e@toki:~/io/FL/201506XX_mxen140/mx140/collector$ python master_collector.py
[APISTATE]:  [Load]: .MX_en140.credential
ok
[u'este', u'para', u'como', u'entre', u'esta', u'est\xe1', u'todo', u'abrazo', u'abril', u'actividad', u'actividades', u'acuerdo', u'agosto', u'agradezco', u'ahora', u'alb\xfam', u'am', u'amiga', u'amigas', u'amigo', u'amigos', u'and', u'antes', u'apoyo', u'aprobado', u'aprobados', u'aprobamos', u'aprueban', u'aqu\xed', u'art\xedculo', u'asi', u'as\xed', u'ayer', u'a\xf1o', u'a\xf1os', u'bien', u'bien', u'buen', u'buena', u'buenas', u'bueno', u'buenos', u'cada', u'canal', u'candidata', u'candidato', u'candidatos', u'caso', u'centro', u'check', u'cinco', u'colaboraci\xf3n', u'columna', u'comisiones', u'comparto', u'compa\xf1era', u'compa\xf1eras', u'compa\xf1ero', u'compa\xf1eros', u'compromiso', u'conferencia', u'conoce', u'conocer', u'consulta', u'convenio', u'cuando', u'cuatro', u'cuenta', u'cumplea\xf1os', u'da', u'debe', u'derechos', u'deseo', u'dice', u'diciembre', u'dictamen', u'diez', u'diputada', u'diputado', u'diputados', u'discusi\xf3n', u'domingo', u'donde', u'dos', u'durante', u'd\xeda', u'd\xedas', u'd\xf3nde', u'encuentro', u'enero', u'entrega', u'entrevista', u'era', u'esfuerzo', u'esperamos', u'estado', u'estados', u'estamos', u'estoy', u'est\xe1', u'est\xe1n', u'ex', u'excelente', u'facebook', u'familia', u'favor', u'febrero', u'felicidades', u'felicito', u'feliz', u'fin', u'firmas', u'for', u'foro', u'foto', u'fotos', u'frente', u'from', u'fue', u'fuerte', u'galer\xeda', u'general', u'gente', u'gobernador', u'gobierno', u'gracias', u'gran', u'gusto', u'ha', u'habla', u'hace', u'hacer', u'han', u'hay', u'he', u'hemos', u'historia', u'homenaje', u'honor', u'hora', u'horas', u'hoy', u'hr', u'hrs', u'im', u'importante', u'in', u'inaugura', u'informaci\xf3n', u'informe', u'inicia', u'iniciativa', u'iniciativa', u'inicio', u'is', u'it', u'jueves', u'julio', u'junio', u'legisladores', u'ley', u'lunes', u'mando', u'martes', u'marzo', u'materia', u'materia', u'mayo', u'mayor', u'ma\xf1ana', u'mdp', u'mejor', u'mejores', u'mexicana', u'mexicano', u'mexicanos', u'mexico', u'mil', u'millones', u'mismo', u'mi\xe9rcoles', u'momento', u'muchas', u'mundo', u'm\xe1s', u'm\xe9xico', u'm\xe9xico', u'ni', u'nivel', u'ni\xf1os', u'no', u'noche', u'noviembre', u'nuestra', u'nuestro', u'nuestros', u'nueva', u'nueve', u'nuevo', u'obra', u'ocho', u'octubre', u'of', u'on', u'out', u'parte', u'participa', u'participaci\xf3n', u'particular', u'pa\xeds', u'pa\xedses', u'pero', u'pero', u'personas', u'pesos', u'pm', u'pol\xedtica', u'presenta', u'presentaci\xf3n', u'presidente', u'primer', u'primera', u'primero', u'programa', u'programas', u'proyecto', u'proyectos', u'publicado', u'publiqu\xe9', u'puede', u'pueden', u'puedes', u'quien', u'quienes', u'qui\xe9n', u'qui\xe9n', u'qui\xe9nes', u'qu\xe9', u'reconocimiento', u'reforma', u'reuni\xf3n', u'saludos', u'sea', u'secretario', u'sector', u'seguir', u'segunda', u'segundo', u'seis', u'semana', u'sen', u'senado', u'senador', u'senadora', u'senadores', u'sepan', u'septiembre', u'ser', u'servicio', u'sesi\xf3n', u'si', u'sido', u'siete', u'some', u'son', u'sorteo', u'srio', u'sus', u's\xe1bado', u's\xed', u'tambi\xe9n', u'tema', u'tenemos', u'tengan', u'the', u'this', u'tiene', u'tienen', u'titular', u'to', u'todos', u'trabajadores', u'trabajando', u'trabajo', u'trav\xe9s', u'trestres', u'tribuna', u'tus', u'una', u'unas', u'uno', u'unos', u'va', u'valor', u'vamos', u'ver', u'vez', u'via', u'vida', u'video', u'viernes', u'visita', u'voto', u'votos', u'v\xeda', u'with', u'\xe1lbum']
[get]: 54 new statuses
[buffer]: mx140-gobernadores 9109 0
[get]: 6 new statuses
[FAIL]: max_id =  619081818935988223
[batch]: mx140-opinion 6 619083643470811137
[buffer]: mx140-opinion 15958 6
[batch]: mx140-senadores 0 619068395963559936
[buffer]: mx140-senadores 11085 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 3 new statuses
[FAIL]: max_id =  619083629696712703
[batch]: puebla140 3 619083885041876992
[buffer]: puebla140 13169 3
[saved]: pack.json
[sleeping]: Thu Jul  9 05:02:10 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 15 new statuses
[FAIL]: max_id =  619084090688475135
[batch]: mx140-opinion 15 619086112925986816
[buffer]: mx140-opinion 15973 15
[batch]: mx140-senadores 0 619068395963559936
[buffer]: mx140-senadores 11085 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619083885041876992
[buffer]: puebla140 13169 0
[saved]: pack.json
[sleeping]: Thu Jul  9 05:12:43 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 10 new statuses
[FAIL]: max_id =  619086868483674111
[batch]: mx140-opinion 10 619089257563422720
[buffer]: mx140-opinion 15983 10
[batch]: mx140-senadores 0 619068395963559936
[buffer]: mx140-senadores 11085 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619083885041876992
[buffer]: puebla140 13169 0
[saved]: pack.json
[sleeping]: Thu Jul  9 05:23:29 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 12 new statuses
[FAIL]: max_id =  619089379122769919
[batch]: mx140-opinion 12 619091894560100352
[buffer]: mx140-opinion 15995 12
[get]: 4 new statuses
[FAIL]: max_id =  619074938754854911
[batch]: mx140-senadores 4 619091480301285376
[buffer]: mx140-senadores 11089 4
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619083885041876992
[buffer]: puebla140 13169 0
[saved]: pack.json
[sleeping]: Thu Jul  9 05:34:08 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 5 new statuses
[FAIL]: max_id =  619092480609415167
[batch]: mx140-opinion 5 619094411377389568
[buffer]: mx140-opinion 16000 5
[batch]: mx140-senadores 0 619091480301285376
[buffer]: mx140-senadores 11089 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619083885041876992
[buffer]: puebla140 13169 0
[saved]: pack.json
[sleeping]: Thu Jul  9 05:44:31 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 10 new statuses
[FAIL]: max_id =  619095103207047167
[batch]: mx140-opinion 10 619097263319597056
[buffer]: mx140-opinion 16010 10
[batch]: mx140-senadores 0 619091480301285376
[buffer]: mx140-senadores 11089 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 3 new statuses
[FAIL]: max_id =  619084243189264383
[batch]: puebla140 3 619097457155284993
[buffer]: puebla140 13172 3
[saved]: pack.json
[sleeping]: Thu Jul  9 05:55:20 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 21 new statuses
[FAIL]: max_id =  619097550637912063
[batch]: mx140-opinion 21 619099961095892992
[buffer]: mx140-opinion 16031 21
[batch]: mx140-senadores 0 619091480301285376
[buffer]: mx140-senadores 11089 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 6 new statuses
[FAIL]: max_id =  619097730502098943
[batch]: puebla140 6 619100120018239489
[buffer]: puebla140 13178 6
[saved]: pack.json
[sleeping]: Thu Jul  9 06:06:11 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 33 new statuses
[FAIL]: max_id =  619100048530518015
[batch]: mx140-opinion 33 619102661523013632
[buffer]: mx140-opinion 16064 33
[batch]: mx140-senadores 0 619091480301285376
[buffer]: mx140-senadores 11089 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 13 new statuses
[FAIL]: max_id =  619100408934301695
[batch]: puebla140 13 619102800052510720
[buffer]: puebla140 13191 13
[saved]: pack.json
[sleeping]: Thu Jul  9 06:16:31 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 22 new statuses
[FAIL]: max_id =  619102826032009215
[batch]: mx140-opinion 22 619105096757084160
[buffer]: mx140-opinion 16086 22
[get]: 3 new statuses
[FAIL]: max_id =  619103524064899072
[batch]: mx140-senadores 3 619104035488923648
[buffer]: mx140-senadores 11092 3
[get]: 5 new statuses
[FAIL]: max_id =  619102346006564863
[batch]: mx140-diputados 5 619105199785816064
[buffer]: mx140-diputados 10841 5
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[get]: 3 new statuses
[FAIL]: max_id =  619103524064899072
[batch]: mx140-pan 3 619104035488923648
[buffer]: mx140-pan 668 3
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 10 new statuses
[FAIL]: max_id =  619103883881787392
[batch]: puebla140 10 619105347320463360
[buffer]: puebla140 13201 10
[saved]: pack.json
[sleeping]: Thu Jul  9 06:27:23 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 23 new statuses
[FAIL]: max_id =  619105742902005759
[batch]: mx140-opinion 23 619108093339643904
[buffer]: mx140-opinion 16109 23
[batch]: mx140-senadores 0 619104035488923648
[buffer]: mx140-senadores 11092 0
[get]: 3 new statuses
[FAIL]: max_id =  619105638862303231
[batch]: mx140-diputados 3 619107828486139905
[buffer]: mx140-diputados 10844 3
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[get]: 6 new statuses
[FAIL]: max_id =  619106092585455615
[batch]: mx140-pan 6 619106106854539264
[buffer]: mx140-pan 674 6
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 7 new statuses
[FAIL]: max_id =  619106132951330815
[batch]: puebla140 7 619107977103056896
[buffer]: puebla140 13208 7
[saved]: pack.json
[sleeping]: Thu Jul  9 06:38:02 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 22 new statuses
[FAIL]: max_id =  619108249892040703
[batch]: mx140-opinion 22 619110776817606656
[buffer]: mx140-opinion 16131 22
[batch]: mx140-senadores 0 619104035488923648
[buffer]: mx140-senadores 11092 0
[get]: 4 new statuses
[FAIL]: max_id =  619109467804667903
[batch]: mx140-diputados 4 619110144022937600
[buffer]: mx140-diputados 10848 4
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619106106854539264
[buffer]: mx140-pan 674 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 6 new statuses
[FAIL]: max_id =  619108350609899520
[batch]: puebla140 6 619110303838539776
[buffer]: puebla140 13214 6
[saved]: pack.json
[sleeping]: Thu Jul  9 06:48:28 2015
[get]: 3 new statuses
[FAIL]: max_id =  619097251579736067
[batch]: mx140-ejecutivo 3 619111403517968384
[buffer]: mx140-ejecutivo 10731 3
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 24 new statuses
[FAIL]: max_id =  619110814205607935
[batch]: mx140-opinion 24 619113366741585920
[buffer]: mx140-opinion 16155 24
[batch]: mx140-senadores 0 619104035488923648
[buffer]: mx140-senadores 11092 0
[batch]: mx140-diputados 0 619110144022937600
[buffer]: mx140-diputados 10848 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619106106854539264
[buffer]: mx140-pan 674 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 6 new statuses
[FAIL]: max_id =  619110896346927103
[batch]: puebla140 6 619113341118590976
[buffer]: puebla140 13220 6
[saved]: pack.json
[sleeping]: Thu Jul  9 06:59:06 2015
[get]: 7 new statuses
[FAIL]: max_id =  619113776751644671
[batch]: mx140-ejecutivo 7 619115259190755328
[buffer]: mx140-ejecutivo 10738 7
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 37 new statuses
[FAIL]: max_id =  619113437671493631
[batch]: mx140-opinion 37 619116084902268928
[buffer]: mx140-opinion 16192 37
[batch]: mx140-senadores 0 619104035488923648
[buffer]: mx140-senadores 11092 0
[get]: 5 new statuses
[FAIL]: max_id =  619111976887717888
[batch]: mx140-diputados 5 619115200394846212
[buffer]: mx140-diputados 10853 5
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619106106854539264
[buffer]: mx140-pan 674 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 22 new statuses
[FAIL]: max_id =  619113650880512000
[batch]: puebla140 22 619115889917440000
[buffer]: puebla140 13242 22
[saved]: pack.json
[sleeping]: Thu Jul  9 07:10:01 2015
[batch]: mx140-ejecutivo 0 619115259190755328
[buffer]: mx140-ejecutivo 10738 0
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 62 new statuses
[FAIL]: max_id =  619116155853082623
[batch]: mx140-opinion 62 619118833547153411
[buffer]: mx140-opinion 16254 62
[get]: 10 new statuses
[FAIL]: max_id =  619108239439835136
[batch]: mx140-senadores 10 619118589036007424
[buffer]: mx140-senadores 11102 10
[batch]: mx140-diputados 0 619115200394846212
[buffer]: mx140-diputados 10853 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[batch]: mx140-pan 0 619106106854539264
[buffer]: mx140-pan 674 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 28 new statuses
[FAIL]: max_id =  619116267618762751
[batch]: puebla140 28 619118970835238912
[buffer]: puebla140 13270 28
[saved]: pack.json
[sleeping]: Thu Jul  9 07:20:54 2015
[get]: 3 new statuses
[FAIL]: max_id =  619116546766557183
[batch]: mx140-ejecutivo 3 619120203218165760
[buffer]: mx140-ejecutivo 10741 3
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 53 new statuses
[FAIL]: max_id =  619118837137453055
[batch]: mx140-opinion 53 619121595026571264
[buffer]: mx140-opinion 16307 53
[get]: 9 new statuses
[FAIL]: max_id =  619119260858580991
[batch]: mx140-senadores 9 619121063113297925
[buffer]: mx140-senadores 11111 9
[get]: 5 new statuses
[FAIL]: max_id =  619118064118931455
[batch]: mx140-diputados 5 619121489430867968
[buffer]: mx140-diputados 10858 5
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[get]: 6 new statuses
[FAIL]: max_id =  619115059361415167
[batch]: mx140-pan 6 619120991432605697
[buffer]: mx140-pan 680 6
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 18 new statuses
[FAIL]: max_id =  619119031358853119
[batch]: puebla140 18 619121547970609154
[buffer]: puebla140 13288 18
[saved]: pack.json
[sleeping]: Thu Jul  9 07:31:46 2015
[get]: 3 new statuses
[FAIL]: max_id =  619121694280667135
[batch]: mx140-ejecutivo 3 619122871890120704
[buffer]: mx140-ejecutivo 10744 3
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 50 new statuses
[FAIL]: max_id =  619121667105796095
[batch]: mx140-opinion 50 619124259273609216
[buffer]: mx140-opinion 16357 50
[get]: 5 new statuses
[FAIL]: max_id =  619122128537792511
[batch]: mx140-senadores 5 619123702580383748
[buffer]: mx140-senadores 11116 5
[get]: 4 new statuses
[FAIL]: max_id =  619122033348079615
[batch]: mx140-diputados 4 619124308384681984
[buffer]: mx140-diputados 10862 4
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[get]: 4 new statuses
[FAIL]: max_id =  619122128537792511
[batch]: mx140-pan 4 619123254926577664
[buffer]: mx140-pan 684 4
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 32 new statuses
[FAIL]: max_id =  619121759611039743
[batch]: puebla140 32 619124384104493056
[buffer]: puebla140 13320 32
[saved]: pack.json
[sleeping]: Thu Jul  9 07:42:39 2015
[get]: 3 new statuses
[FAIL]: max_id =  619124635330838527
[batch]: mx140-ejecutivo 3 619125416901648384
[buffer]: mx140-ejecutivo 10747 3
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 54 new statuses
[FAIL]: max_id =  619124324625182719
[batch]: mx140-opinion 54 619127108338487296
[buffer]: mx140-opinion 16411 54
[get]: 6 new statuses
[FAIL]: max_id =  619124539750911999
[batch]: mx140-senadores 6 619126754859311104
[buffer]: mx140-senadores 11122 6
[batch]: mx140-diputados 0 619124308384681984
[buffer]: mx140-diputados 10862 0
[batch]: mx140-pri 0 619038273692913664
[buffer]: mx140-pri 576 0
[get]: 4 new statuses
[FAIL]: max_id =  619124539750911999
[batch]: mx140-pan 4 619126754859311104
[buffer]: mx140-pan 688 4
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 32 new statuses
[FAIL]: max_id =  619124472923078656
[batch]: puebla140 32 619127140382945280
[buffer]: puebla140 13352 32
[saved]: pack.json
[sleeping]: Thu Jul  9 07:53:29 2015
[get]: 11 new statuses
[FAIL]: max_id =  619128015469981696
[batch]: mx140-ejecutivo 11 619129650539671553
[buffer]: mx140-ejecutivo 10758 11
[batch]: mx140-gobernadores 0 619063347598786560
[buffer]: mx140-gobernadores 9109 0
[get]: 67 new statuses
[FAIL]: max_id =  619127164038811647
[batch]: mx140-opinion 67 619129825568100352
[buffer]: mx140-opinion 16478 67
[get]: 3 new statuses
[FAIL]: max_id =  619127538149818369
[batch]: mx140-senadores 3 619129701856968705
[buffer]: mx140-senadores 11125 3
[get]: 5 new statuses
[FAIL]: max_id =  619124422306217986
[batch]: mx140-diputados 5 619129665651736576
[buffer]: mx140-diputados 10867 5
[get]: 3 new statuses
[FAIL]: max_id =  619114759137460223
[batch]: mx140-pri 3 619129745196863488
[buffer]: mx140-pri 579 3
[batch]: mx140-pan 0 619126754859311104
[buffer]: mx140-pan 688 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 17 new statuses
[FAIL]: max_id =  619127435515170816
[batch]: puebla140 17 619129947727069189
[buffer]: puebla140 13369 17
[saved]: pack.json
[sleeping]: Thu Jul  9 08:04:39 2015
[get]: 8 new statuses
[FAIL]: max_id =  619129834350972927
[batch]: mx140-ejecutivo 8 619132408563109888
[buffer]: mx140-ejecutivo 10766 8
[get]: 3 new statuses
[FAIL]: max_id =  619128883661504511
[batch]: mx140-gobernadores 3 619132346093080577
[buffer]: mx140-gobernadores 9112 3
[get]: 63 new statuses
[FAIL]: max_id =  619129860506521599
[batch]: mx140-opinion 63 619132593556992000
[buffer]: mx140-opinion 16541 63
[get]: 6 new statuses
[FAIL]: max_id =  619130165952561151
[batch]: mx140-senadores 6 619132065133400068
[buffer]: mx140-senadores 11131 6
[batch]: mx140-diputados 0 619129665651736576
[buffer]: mx140-diputados 10867 0
[batch]: mx140-pri 0 619129745196863488
[buffer]: mx140-pri 579 0
[batch]: mx140-pan 0 619126754859311104
[buffer]: mx140-pan 688 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 9 new statuses
[FAIL]: max_id =  619130167030497280
[batch]: puebla140 9 619132785932898304
[buffer]: puebla140 13378 9
[saved]: pack.json
[sleeping]: Thu Jul  9 08:15:55 2015
[get]: 6 new statuses
[FAIL]: max_id =  619133033388601343
[batch]: mx140-ejecutivo 6 619134978111074304
[buffer]: mx140-ejecutivo 10772 6
[batch]: mx140-gobernadores 0 619132346093080577
[buffer]: mx140-gobernadores 9112 0
[get]: 65 new statuses
[FAIL]: max_id =  619132629548318719
[batch]: mx140-opinion 65 619135420459192321
[buffer]: mx140-opinion 16606 65
[batch]: mx140-senadores 0 619132065133400068
[buffer]: mx140-senadores 11131 0
[get]: 7 new statuses
[FAIL]: max_id =  619132120892489729
[batch]: mx140-diputados 7 619135417292492800
[buffer]: mx140-diputados 10874 7
[get]: 12 new statuses
[FAIL]: max_id =  619134414887460863
[batch]: mx140-pri 12 619134433728286720
[buffer]: mx140-pri 591 12
[batch]: mx140-pan 0 619126754859311104
[buffer]: mx140-pan 688 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 21 new statuses
[FAIL]: max_id =  619132882343337983
[batch]: puebla140 21 619135443288731648
[buffer]: puebla140 13399 21
[saved]: pack.json
[sleeping]: Thu Jul  9 08:26:58 2015
[get]: 4 new statuses
[FAIL]: max_id =  619136350676221951
[batch]: mx140-ejecutivo 4 619136932837228544
[buffer]: mx140-ejecutivo 10776 4
[batch]: mx140-gobernadores 0 619132346093080577
[buffer]: mx140-gobernadores 9112 0
[get]: 85 new statuses
[FAIL]: max_id =  619135432123482112
[batch]: mx140-opinion 85 619138189530386432
[buffer]: mx140-opinion 16691 85
[get]: 8 new statuses
[FAIL]: max_id =  619133775780446207
[batch]: mx140-senadores 8 619137444496039939
[buffer]: mx140-senadores 11139 8
[get]: 9 new statuses
[FAIL]: max_id =  619135877298589695
[batch]: mx140-diputados 9 619138226951827456
[buffer]: mx140-diputados 10883 9
[batch]: mx140-pri 0 619134433728286720
[buffer]: mx140-pri 591 0
[batch]: mx140-pan 0 619126754859311104
[buffer]: mx140-pan 688 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 11 new statuses
[FAIL]: max_id =  619135939281948672
[batch]: puebla140 11 619138194450219008
[buffer]: puebla140 13410 11
[saved]: pack.json
[sleeping]: Thu Jul  9 08:37:59 2015
[get]: 6 new statuses
[FAIL]: max_id =  619139651090034687
[batch]: mx140-ejecutivo 6 619140693819133953
[buffer]: mx140-ejecutivo 10782 6
[batch]: mx140-gobernadores 0 619132346093080577
[buffer]: mx140-gobernadores 9112 0
[get]: 77 new statuses
[FAIL]: max_id =  619138282341818367
[batch]: mx140-opinion 77 619140967497515008
[buffer]: mx140-opinion 16768 77
[batch]: mx140-senadores 0 619137444496039939
[buffer]: mx140-senadores 11139 0
[get]: 8 new statuses
[FAIL]: max_id =  619138672550490111
[batch]: mx140-diputados 8 619140634721411072
[buffer]: mx140-diputados 10891 8
[batch]: mx140-pri 0 619134433728286720
[buffer]: mx140-pri 591 0
[batch]: mx140-pan 0 619126754859311104
[buffer]: mx140-pan 688 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 18 new statuses
[FAIL]: max_id =  619138445219352575
[batch]: puebla140 18 619140764174450688
[buffer]: puebla140 13428 18
[saved]: pack.json
[sleeping]: Thu Jul  9 08:48:48 2015
[get]: 9 new statuses
[FAIL]: max_id =  619141036753879039
[batch]: mx140-ejecutivo 9 619143655220076547
[buffer]: mx140-ejecutivo 10791 9
[get]: 3 new statuses
[FAIL]: max_id =  619134026712911872
[batch]: mx140-gobernadores 3 619143679643521025
[buffer]: mx140-gobernadores 9115 3
[get]: 84 new statuses
[FAIL]: max_id =  619141014578663424
[batch]: mx140-opinion 84 619143798182916096
[buffer]: mx140-opinion 16852 84
[get]: 4 new statuses
[FAIL]: max_id =  619139930485227519
[batch]: mx140-senadores 4 619142694862893056
[buffer]: mx140-senadores 11143 4
[batch]: mx140-diputados 0 619140634721411072
[buffer]: mx140-diputados 10891 0
[batch]: mx140-pri 0 619134433728286720
[buffer]: mx140-pri 591 0
[batch]: mx140-pan 0 619126754859311104
[buffer]: mx140-pan 688 0
[get]: 4 new statuses
[FAIL]: max_id =  619135279476027392
[batch]: mx140-prd 4 619142920311042048
[buffer]: mx140-prd 1007 4
[get]: 13 new statuses
[FAIL]: max_id =  619141466401550335
[batch]: puebla140 13 619143689995075586
[buffer]: puebla140 13441 13
[saved]: pack.json
[sleeping]: Thu Jul  9 09:00:11 2015
[get]: 14 new statuses
[FAIL]: max_id =  619143884250021887
[batch]: mx140-ejecutivo 14 619145808567361539
[buffer]: mx140-ejecutivo 10805 14
[batch]: mx140-gobernadores 0 619143679643521025
[buffer]: mx140-gobernadores 9115 0
[get]: 72 new statuses
[FAIL]: max_id =  619143816298147839
[batch]: mx140-opinion 72 619146581544022016
[buffer]: mx140-opinion 16924 72
[batch]: mx140-senadores 0 619142694862893056
[buffer]: mx140-senadores 11143 0
[get]: 12 new statuses
[FAIL]: max_id =  619142104539901951
[batch]: mx140-diputados 12 619146291713458176
[buffer]: mx140-diputados 10903 12
